Date : 2021-09-14 11:08:46
Directory : c:\Users\ardaf\repository\lightnoveltracker
Total : 82 files,  9982 codes, 74 comments, 630 blanks, all 10686 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |      6,562 |          0 |          3 |      6,565 |
| TypeScript React |         23 |      1,347 |         36 |        200 |      1,583 |
| SCSS             |         18 |        891 |         26 |        189 |      1,106 |
| TypeScript       |         26 |        851 |         11 |        143 |      1,005 |
| Markdown         |          4 |        151 |          0 |         59 |        210 |
| CSS              |          3 |        103 |          0 |         27 |        130 |
| JavaScript       |          3 |         76 |          1 |          9 |         86 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         82 |      9,982 |         74 |        630 |     10,686 |
| .github                                                                                    |          2 |         45 |          0 |         15 |         60 |
| .github\ISSUE_TEMPLATE                                                                     |          2 |         45 |          0 |         15 |         60 |
| components                                                                                 |         12 |        431 |         16 |         77 |        524 |
| components\cards                                                                           |          1 |         21 |          0 |          2 |         23 |
| components\ui                                                                              |          2 |         69 |          1 |         10 |         80 |
| lib                                                                                        |          8 |        585 |          5 |         94 |        684 |
| lib\models                                                                                 |          3 |        143 |          0 |         19 |        162 |
| pages                                                                                      |         28 |      1,182 |         21 |        170 |      1,373 |
| pages\api                                                                                  |         17 |        266 |          1 |         47 |        314 |
| pages\api\me                                                                               |         10 |        113 |          1 |         18 |        132 |
| pages\api\mod                                                                              |          3 |         35 |          0 |          5 |         40 |
| pages\api\user                                                                             |          1 |         10 |          0 |          1 |         11 |
| pages\api\user\[id]                                                                        |          1 |         10 |          0 |          1 |         11 |
| pages\books                                                                                |          1 |         79 |          1 |         11 |         91 |
| pages\profile                                                                              |          1 |         70 |          1 |         11 |         82 |
| public                                                                                     |          3 |         67 |          0 |          1 |         68 |
| styles                                                                                     |         21 |        994 |         26 |        216 |      1,236 |
| styles\components                                                                          |         10 |        372 |          5 |         81 |        458 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                   | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\ardaf\repository\lightnoveltracker\.eslintrc.js                                   | JavaScript       |         45 |          0 |          6 |         51 |
| c:\Users\ardaf\repository\lightnoveltracker\.github\ISSUE_TEMPLATE\bug_report.md           | Markdown         |         30 |          0 |          9 |         39 |
| c:\Users\ardaf\repository\lightnoveltracker\.github\ISSUE_TEMPLATE\feature_request.md      | Markdown         |         15 |          0 |          6 |         21 |
| c:\Users\ardaf\repository\lightnoveltracker\CODE_OF_CONDUCT.md                             | Markdown         |         93 |          0 |         36 |        129 |
| c:\Users\ardaf\repository\lightnoveltracker\README.md                                      | Markdown         |         13 |          0 |          8 |         21 |
| c:\Users\ardaf\repository\lightnoveltracker\components\alertWrapper.tsx                    | TypeScript React |         30 |          1 |          6 |         37 |
| c:\Users\ardaf\repository\lightnoveltracker\components\cards\volumeCard.tsx                | TypeScript React |         21 |          0 |          2 |         23 |
| c:\Users\ardaf\repository\lightnoveltracker\components\footer.tsx                          | TypeScript React |         15 |          7 |          3 |         25 |
| c:\Users\ardaf\repository\lightnoveltracker\components\navigation.tsx                      | TypeScript React |         63 |          1 |         14 |         78 |
| c:\Users\ardaf\repository\lightnoveltracker\components\notificationItem.tsx                | TypeScript React |         10 |          1 |          1 |         12 |
| c:\Users\ardaf\repository\lightnoveltracker\components\overlayMenu.tsx                     | TypeScript React |        129 |          1 |         24 |        154 |
| c:\Users\ardaf\repository\lightnoveltracker\components\pageBase.tsx                        | TypeScript React |         19 |          2 |          5 |         26 |
| c:\Users\ardaf\repository\lightnoveltracker\components\quickAlert.tsx                      | TypeScript React |         13 |          1 |          4 |         18 |
| c:\Users\ardaf\repository\lightnoveltracker\components\subtitle.tsx                        | TypeScript React |         10 |          0 |          2 |         12 |
| c:\Users\ardaf\repository\lightnoveltracker\components\ui\button.tsx                       | TypeScript React |         23 |          0 |          3 |         26 |
| c:\Users\ardaf\repository\lightnoveltracker\components\ui\inputField.tsx                   | TypeScript React |         46 |          1 |          7 |         54 |
| c:\Users\ardaf\repository\lightnoveltracker\components\userContainer.tsx                   | TypeScript React |         52 |          1 |          6 |         59 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\apiHelpers.ts                              | TypeScript       |        101 |          0 |         14 |        115 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\clientHelpers.ts                           | TypeScript       |        119 |          3 |         14 |        136 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\db.ts                                      | TypeScript       |        128 |          0 |         27 |        155 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\models\book.ts                             | TypeScript       |         80 |          0 |          9 |         89 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\models\session.ts                          | TypeScript       |         21 |          0 |          4 |         25 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\models\user.ts                             | TypeScript       |         42 |          0 |          6 |         48 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\serverHelpers.ts                           | TypeScript       |         71 |          1 |         14 |         86 |
| c:\Users\ardaf\repository\lightnoveltracker\lib\types.ts                                   | TypeScript       |         23 |          1 |          6 |         30 |
| c:\Users\ardaf\repository\lightnoveltracker\next-env.d.ts                                  | TypeScript       |          0 |          5 |          2 |          7 |
